currency,month,value
U.K. Pound Sterling(1),10/2012,1.6083318181818185
U.K. Pound Sterling(1),02/2013,1.5482052631578949
U.K. Pound Sterling(1),12/2011,1.56058
U.K. Pound Sterling(1),04/2013,1.5305285714285715
U.K. Pound Sterling(1),11/2012,1.59663
U.K. Pound Sterling(1),06/2012,1.5563894736842108
U.K. Pound Sterling(1),04/2012,1.6008750000000003
U.K. Pound Sterling(1),07/2012,1.5589380952380953
U.K. Pound Sterling(1),05/2012,1.592047619047619
U.K. Pound Sterling(1),05/2013,1.530668181818182
U.K. Pound Sterling(1),11/2011,1.5837700000000001
U.K. Pound Sterling(1),01/2012,1.5521150000000001
U.K. Pound Sterling(1),09/2012,1.6118684210526315
U.K. Pound Sterling(1),03/2012,1.5817045454545455
U.S. Dollar,03/2013,1
U.S. Dollar,01/2013,1
U.S. Dollar,10/2012,1
U.S. Dollar,02/2013,1
U.S. Dollar,12/2011,1
U.S. Dollar,04/2013,1
U.S. Dollar,11/2012,1
U.S. Dollar,06/2012,1
U.S. Dollar,04/2012,1
U.S. Dollar,07/2012,1
U.S. Dollar,05/2012,1
U.S. Dollar,05/2013,1
U.S. Dollar,11/2011,1
U.S. Dollar,01/2012,1
U.S. Dollar,09/2012,1
U.S. Dollar,03/2012,1
Algerian Dinar,03/2013,78.74095789473684
Algerian Dinar,01/2013,77.92540000000001
Algerian Dinar,10/2012,79.242555
Algerian Dinar,02/2013,77.9002111111111
Algerian Dinar,12/2011,74.80909999999999
Algerian Dinar,04/2013,78.64940909090907
Algerian Dinar,11/2012,79.46063888888892
Algerian Dinar,06/2012,77.78059523809522
Algerian Dinar,04/2012,74.15122499999998
Algerian Dinar,07/2012,80.88034499999999
Algerian Dinar,05/2012,75.07675714285716
Algerian Dinar,05/2013,78.8723090909091
Algerian Dinar,11/2011,73.84725882352942
Algerian Dinar,01/2012,76.23604375
Algerian Dinar,09/2012,79.54591538461538
Algerian Dinar,03/2012,74.44910588235294
Australian Dollar(1),03/2013,1.033605263157895
Australian Dollar(1),01/2013,1.0502736842105265
Australian Dollar(1),10/2012,1.0293052631578952
Australian Dollar(1),02/2013,1.0320842105263157
Australian Dollar(1),12/2011,1.0117049999999999
Australian Dollar(1),04/2013,1.038725
Australian Dollar(1),11/2012,1.041235
Australian Dollar(1),06/2012,0.99864
Australian Dollar(1),04/2012,1.0350333333333335
Australian Dollar(1),07/2012,1.0292523809523806
Australian Dollar(1),05/2012,0.99985
Australian Dollar(1),05/2013,0.9932863636363638
Australian Dollar(1),11/2011,1.0141399999999998
Australian Dollar(1),01/2012,1.039384210526316
Australian Dollar(1),09/2012,1.0401421052631576
Australian Dollar(1),03/2012,1.0543272727272726
Bahrain Dinar,03/2013,0.3760000000000001
Bahrain Dinar,01/2013,0.3760000000000001
Bahrain Dinar,10/2012,0.3760000000000001
Bahrain Dinar,02/2013,0.3760000000000001
Bahrain Dinar,12/2011,0.3760000000000001
Bahrain Dinar,04/2013,0.3760000000000001
Bahrain Dinar,11/2012,0.3760000000000001
Bahrain Dinar,06/2012,0.3760000000000001
Bahrain Dinar,04/2012,0.3760000000000001
Bahrain Dinar,07/2012,0.3760000000000001
Bahrain Dinar,05/2012,0.3760000000000001
Bahrain Dinar,05/2013,0.3760000000000001
Bahrain Dinar,11/2011,0.3760000000000001
Bahrain Dinar,01/2012,0.3760000000000001
Bahrain Dinar,09/2012,0.3760000000000001
Bahrain Dinar,03/2012,0.3760000000000001
Botswana Pula(1),03/2013,0.12168947368421053
Botswana Pula(1),01/2013,0.12596190476190477
Botswana Pula(1),10/2012,0.1272888888888889
Botswana Pula(1),02/2013,0.12486315789473683
Botswana Pula(1),12/2011,0.13335999999999998
Botswana Pula(1),04/2013,0.122425
Botswana Pula(1),11/2012,0.12576500000000002
Botswana Pula(1),06/2012,0.12866190476190478
Botswana Pula(1),04/2012,0.13560999999999998
Botswana Pula(1),07/2012,0.12926666666666667
Botswana Pula(1),05/2012,0.13162105263157894
Botswana Pula(1),05/2013,0.12019500000000001
Botswana Pula(1),11/2011,0.134955
Botswana Pula(1),01/2012,0.13449999999999998
Botswana Pula(1),09/2012,0.13053157894736842
Botswana Pula(1),03/2012,0.13815
Brazilian Real,03/2013,1.9831450000000004
Brazilian Real,01/2013,2.032565
Brazilian Real,10/2012,2.0306149999999996
Brazilian Real,02/2013,1.9736105263157897
Brazilian Real,12/2011,1.8311166666666665
Brazilian Real,04/2013,2.002968181818182
Brazilian Real,11/2012,2.06046
Brazilian Real,06/2012,2.047771428571429
Brazilian Real,04/2012,1.850623809523809
Brazilian Real,07/2012,2.029276190476191
Brazilian Real,05/2012,1.9749954545454549
Brazilian Real,05/2013,2.0292318181818176
Brazilian Real,11/2011,1.7740176470588234
Brazilian Real,01/2012,1.7916650000000005
Brazilian Real,09/2012,2.0284736842105264
Brazilian Real,03/2012,1.7901772727272722
Brunei Dollar,03/2013,1.246694736842105
Brunei Dollar,01/2013,1.228457142857143
Brunei Dollar,10/2012,1.224668421052632
Brunei Dollar,02/2013,1.2377625
Brunei Dollar,12/2011,1.2956809523809525
Brunei Dollar,04/2013,1.2379818181818185
Brunei Dollar,11/2012,1.2232166666666666
Brunei Dollar,06/2012,1.2782904761904763
Brunei Dollar,04/2012,1.251545
Brunei Dollar,07/2012,1.2617
Brunei Dollar,05/2012,1.2641166666666668
Brunei Dollar,05/2013,1.247215
Brunei Dollar,11/2011,1.287510526315789
Brunei Dollar,01/2012,1.2797944444444445
Brunei Dollar,09/2012,1.2309631578947366
Brunei Dollar,03/2012,1.2584454545454544
Canadian Dollar,03/2013,1.0247888888888887
Canadian Dollar,01/2013,0.9920761904761901
Canadian Dollar,10/2012,0.9859349999999999
Canadian Dollar,02/2013,1.0100333333333333
Canadian Dollar,12/2011,1.0241421052631579
Canadian Dollar,04/2013,1.0186954545454547
Canadian Dollar,11/2012,0.9969470588235294
Canadian Dollar,06/2012,1.0280714285714285
Canadian Dollar,04/2012,0.9926299999999999
Canadian Dollar,07/2012,1.0139900000000002
Canadian Dollar,05/2012,1.0091619047619051
Canadian Dollar,05/2013,1.0192380952380948
Canadian Dollar,11/2011,1.0235052631578945
Canadian Dollar,01/2012,1.013075
Canadian Dollar,09/2012,0.9784555555555554
Canadian Dollar,03/2012,0.9938545454545454
Chilean Peso,03/2013,472.46050000000014
Chilean Peso,01/2013,472.726
Chilean Peso,10/2012,474.9121052631579
Chilean Peso,02/2013,472.4221052631579
Chilean Peso,12/2011,517.0109999999999
Chilean Peso,04/2013,472.13727272727266
Chilean Peso,11/2012,480.929
Chilean Peso,06/2012,505.62809523809517
Chilean Peso,04/2012,486.05099999999993
Chilean Peso,07/2012,491.6369999999999
Chilean Peso,05/2012,496.4145
Chilean Peso,05/2013,479.11899999999997
Chilean Peso,11/2011,508.03882352941173
Chilean Peso,01/2012,500.41400000000004
Chilean Peso,09/2012,474.66062499999987
Chilean Peso,03/2012,485.39545454545447
Chinese Yuan,03/2013,6.274295
Chinese Yuan,01/2013,6.278726315789475
Chinese Yuan,10/2012,6.314353333333333
Chinese Yuan,02/2013,6.284371428571428
Chinese Yuan,12/2011,6.328628571428571
Chinese Yuan,04/2013,6.247066666666666
Chinese Yuan,11/2012,6.29576
Chinese Yuan,06/2012,6.3177900000000005
Chinese Yuan,04/2012,6.296582352941176
Chinese Yuan,07/2012,6.324023809523809
Chinese Yuan,05/2012,6.305366666666667
Chinese Yuan,05/2013,6.197804761904761
Chinese Yuan,11/2011,6.339205000000001
Chinese Yuan,01/2012,6.3158
Chinese Yuan,09/2012,6.339410526315789
Chinese Yuan,03/2012,6.308136363636364
Colombian Peso,03/2013,1
Colombian Peso,01/2013,1
Colombian Peso,10/2012,1
Colombian Peso,02/2013,1
Colombian Peso,12/2011,1
Colombian Peso,04/2013,1
Colombian Peso,11/2012,1
Colombian Peso,06/2012,1
Colombian Peso,04/2012,1
Colombian Peso,07/2012,1
Colombian Peso,05/2012,1
Colombian Peso,05/2013,1
Colombian Peso,11/2011,1
Colombian Peso,01/2012,1
Colombian Peso,09/2012,1
Colombian Peso,03/2012,1
Czech Koruna,03/2013,19.8155
Czech Koruna,01/2013,19.238285714285716
Czech Koruna,10/2012,19.20775
Czech Koruna,02/2013,19.07573684210526
Czech Koruna,12/2011,19.36345
Czech Koruna,04/2013,19.83647619047619
Czech Koruna,11/2012,19.78465
Czech Koruna,06/2012,20.470142857142857
Czech Koruna,04/2012,18.848500000000005
Czech Koruna,07/2012,20.739578947368415
Czech Koruna,05/2012,19.8088
Czech Koruna,05/2013,19.949450000000002
Czech Koruna,11/2011,18.704789473684215
Czech Koruna,01/2012,19.7702
Czech Koruna,09/2012,19.220631578947366
Czech Koruna,03/2012,18.69277272727272
Danish Krone,03/2013,5.748988888888889
Danish Krone,01/2013,5.616566666666668
Danish Krone,10/2012,5.746290000000001
Danish Krone,02/2013,5.584763157894737
Danish Krone,12/2011,5.642019047619048
Danish Krone,04/2013,5.72311
Danish Krone,11/2012,5.81822
Danish Krone,06/2012,5.931575000000001
Danish Krone,04/2012,5.650122222222224
Danish Krone,07/2012,6.060242857142856
Danish Krone,05/2012,5.8020578947368415
Danish Krone,05/2013,5.736126315789474
Danish Krone,11/2011,5.479990000000001
Danish Krone,01/2012,5.757875
Danish Krone,09/2012,5.792231578947369
Danish Krone,03/2012,5.632709090909092
Hungarian Forint,03/2013,234.12105263157892
Hungarian Forint,01/2013,221.01350000000002
Hungarian Forint,10/2012,217.41444444444443
Hungarian Forint,02/2013,219.0615789473684
Hungarian Forint,12/2011,230.88095238095235
Hungarian Forint,04/2013,229.5309523809524
Hungarian Forint,11/2012,220.59055555555554
Hungarian Forint,06/2012,234.38666666666666
Hungarian Forint,04/2012,224.34549999999996
Hungarian Forint,07/2012,233.2042857142857
Hungarian Forint,05/2012,229.3819047619048
Hungarian Forint,05/2013,225.41350000000003
Hungarian Forint,11/2011,227.93894736842117
Hungarian Forint,01/2012,237.44449999999998
Hungarian Forint,09/2012,220.70684210526312
Hungarian Forint,03/2012,220.95849999999996
Icelandic Krona,03/2013,125.29333333333335
Icelandic Krona,01/2013,128.66095238095235
Icelandic Krona,10/2012,123.91549999999998
Icelandic Krona,02/2013,127.6005263157895
Icelandic Krona,12/2011,120.93952380952379
Icelandic Krona,04/2013,118.84200000000001
Icelandic Krona,11/2012,127.298
Icelandic Krona,06/2012,127.52571428571429
Icelandic Krona,04/2012,126.7464705882353
Icelandic Krona,07/2012,125.85619047619048
Icelandic Krona,05/2012,127.05699999999999
Icelandic Krona,05/2013,121.0063157894737
Icelandic Krona,11/2011,116.97149999999999
Icelandic Krona,01/2012,123.60300000000002
Icelandic Krona,09/2012,122.86421052631579
Icelandic Krona,03/2012,126.31636363636362
Indian Rupee,03/2013,54.387844444444454
Indian Rupee,01/2013,54.313199999999995
Indian Rupee,10/2012,52.95838823529411
Indian Rupee,02/2013,53.74506111111113
Indian Rupee,12/2011,52.64052631578947
Indian Rupee,04/2013,54.37570555555556
Indian Rupee,11/2012,54.71990588235294
Indian Rupee,06/2012,56.03000000000001
Indian Rupee,04/2012,51.80333333333333
Indian Rupee,07/2012,55.5265
Indian Rupee,05/2012,54.43619047619047
Indian Rupee,05/2013,55.03335
Indian Rupee,11/2011,50.690555555555555
Indian Rupee,01/2012,51.22736842105263
Indian Rupee,09/2012,54.558516666666655
Indian Rupee,03/2012,50.323
Indonesian Rupiah,03/2013,9
Indonesian Rupiah,01/2013,9
Indonesian Rupiah,10/2012,9
Indonesian Rupiah,02/2013,9
Indonesian Rupiah,12/2011,9
Indonesian Rupiah,04/2013,9
Indonesian Rupiah,11/2012,9
Indonesian Rupiah,06/2012,9
Indonesian Rupiah,04/2012,9
Indonesian Rupiah,07/2012,9
Indonesian Rupiah,05/2012,9
Indonesian Rupiah,05/2013,9
Indonesian Rupiah,11/2011,8.5
Indonesian Rupiah,01/2012,8.736842105263158
Indonesian Rupiah,09/2012,9
Indonesian Rupiah,03/2012,9
Iranian Rial,03/2013,12
Iranian Rial,01/2013,12
Iranian Rial,10/2012,12
Iranian Rial,02/2013,12
Iranian Rial,12/2011,10.571428571428571
Iranian Rial,04/2013,12
Iranian Rial,11/2012,12
Iranian Rial,06/2012,12
Iranian Rial,04/2012,12
Iranian Rial,07/2012,12
Iranian Rial,05/2012,12
Iranian Rial,05/2013,12
Iranian Rial,11/2011,10
Iranian Rial,01/2012,11
Iranian Rial,09/2012,12
Iranian Rial,03/2012,12
Israeli New Sheqel,03/2013,3.6904375
Israeli New Sheqel,01/2013,3.7394999999999996
Israeli New Sheqel,10/2012,3.8468421052631583
Israeli New Sheqel,02/2013,3.6934999999999993
Israeli New Sheqel,12/2011,3.77555
Israeli New Sheqel,04/2013,3.6199499999999993
Israeli New Sheqel,11/2012,3.8957499999999996
Israeli New Sheqel,06/2012,3.8927619047619055
Israeli New Sheqel,04/2012,3.751294117647059
Israeli New Sheqel,07/2012,3.994571428571428
Israeli New Sheqel,05/2012,3.8260454545454547
Israeli New Sheqel,05/2013,3.6286666666666667
Israeli New Sheqel,11/2011,3.719550000000001
Israeli New Sheqel,01/2012,3.807789473684211
Israeli New Sheqel,09/2012,3.95225
Israeli New Sheqel,03/2012,3.7632000000000003
Kazakhstani Tenge,03/2013,150.77
Kazakhstani Tenge,01/2013,150.7290476190476
Kazakhstani Tenge,10/2012,150.3845
Kazakhstani Tenge,02/2013,150.49055555555555
Kazakhstani Tenge,12/2011,147.90809523809526
Kazakhstani Tenge,04/2013,150.98181818181823
Kazakhstani Tenge,11/2012,150.51941176470586
Kazakhstani Tenge,06/2012,148.85380952380956
Kazakhstani Tenge,04/2012,147.79333333333335
Kazakhstani Tenge,07/2012,149.75000000000006
Kazakhstani Tenge,05/2012,147.91190476190476
Kazakhstani Tenge,05/2013,151.01850000000002
Kazakhstani Tenge,11/2011,147.90699999999998
Kazakhstani Tenge,01/2012,148.3885
Kazakhstani Tenge,09/2012,149.78157894736844
Kazakhstani Tenge,03/2012,147.78333333333333
Korean Won,03/2013,1
Korean Won,01/2013,1
Korean Won,10/2012,1
Korean Won,02/2013,1
Korean Won,12/2011,1
Korean Won,04/2013,1
Korean Won,11/2012,1
Korean Won,06/2012,1
Korean Won,04/2012,1
Korean Won,07/2012,1
Korean Won,05/2012,1
Korean Won,05/2013,1
Korean Won,11/2011,1
Korean Won,01/2012,1
Korean Won,09/2012,1
Korean Won,03/2012,1
Kuwaiti Dinar,03/2013,0.28442105263157896
Kuwaiti Dinar,01/2013,0.281595
Kuwaiti Dinar,10/2012,0.2809388888888889
Kuwaiti Dinar,02/2013,0.2820852941176471
Kuwaiti Dinar,12/2011,0.27754736842105265
Kuwaiti Dinar,04/2013,0.2846333333333333
Kuwaiti Dinar,11/2012,0.2817676470588235
Kuwaiti Dinar,06/2012,0.28006052631578937
Kuwaiti Dinar,04/2012,0.2780095238095238
Kuwaiti Dinar,07/2012,0.28106315789473685
Kuwaiti Dinar,05/2012,0.2789605263157895
Kuwaiti Dinar,05/2013,0.28542727272727275
Kuwaiti Dinar,11/2011,0.2758944444444445
Kuwaiti Dinar,01/2012,0.278445
Kuwaiti Dinar,09/2012,0.2816382352941176
Kuwaiti Dinar,03/2012,0.2782315789473685
Libyan Dinar(2),03/2013,1.9324000000000006
Libyan Dinar(2),01/2013,1.9324000000000006
Libyan Dinar(2),10/2012,1.9324000000000006
Libyan Dinar(2),02/2013,1.9324000000000006
Libyan Dinar(2),12/2011,1.9324000000000006
Libyan Dinar(2),04/2013,1.9324000000000006
Libyan Dinar(2),11/2012,1.9324000000000006
Libyan Dinar(2),06/2012,1.9324000000000006
Libyan Dinar(2),04/2012,1.9324000000000006
Libyan Dinar(2),07/2012,1.9324000000000006
Libyan Dinar(2),05/2012,1.9324000000000006
Libyan Dinar(2),05/2013,1.9324000000000006
Libyan Dinar(2),11/2011,1.9324000000000006
Libyan Dinar(2),01/2012,1.9324000000000006
Libyan Dinar(2),09/2012,1.9324000000000006
Libyan Dinar(2),03/2012,1.9324000000000006
Malaysian Ringgit,03/2013,3.10789
Malaysian Ringgit,01/2013,3.039878947368421
Malaysian Ringgit,10/2012,3.057657894736842
Malaysian Ringgit,02/2013,3.09765625
Malaysian Ringgit,12/2011,3.1628000000000003
Malaysian Ringgit,04/2013,3.0497
Malaysian Ringgit,11/2012,3.0582166666666666
Malaysian Ringgit,06/2012,3.1789666666666667
Malaysian Ringgit,04/2012,3.0619449999999993
Malaysian Ringgit,07/2012,3.169085714285714
Malaysian Ringgit,05/2012,3.100105
Malaysian Ringgit,05/2013,3.0169761904761905
Malaysian Ringgit,11/2011,3.1494444444444443
Malaysian Ringgit,01/2012,3.1117499999999993
Malaysian Ringgit,09/2012,3.0806722222222223
Malaysian Ringgit,03/2012,3.044336363636363
Mauritian Rupee,03/2013,30.964752631578946
Mauritian Rupee,01/2013,30.521835
Mauritian Rupee,10/2012,30.83694
Mauritian Rupee,02/2013,30.51876666666666
Mauritian Rupee,12/2011,29.266538095238097
Mauritian Rupee,04/2013,31.014927777777782
Mauritian Rupee,11/2012,30.8787375
Mauritian Rupee,06/2012,30.416128571428565
Mauritian Rupee,04/2012,29.089138095238095
Mauritian Rupee,07/2012,31.01650952380952
Mauritian Rupee,05/2012,29.3765380952381
Mauritian Rupee,05/2013,31.060494444444444
Mauritian Rupee,11/2011,29.083894444444443
Mauritian Rupee,01/2012,29.382078947368427
Mauritian Rupee,09/2012,30.285758823529417
Mauritian Rupee,03/2012,29.006815
Mexican Peso,03/2013,12.521831249999998
Mexican Peso,01/2013,12.70407
Mexican Peso,10/2012,12.864184210526318
Mexican Peso,02/2013,12.72302
Mexican Peso,12/2011,13.755294736842105
Mexican Peso,04/2013,12.203904761904761
Mexican Peso,11/2012,13.092356250000002
Mexican Peso,06/2012,13.931794117647058
Mexican Peso,04/2012,13.080994736842108
Mexican Peso,07/2012,13.367065000000002
Mexican Peso,05/2012,13.660175
Mexican Peso,05/2013,12.302595
Mexican Peso,11/2011,13.638847058823531
Mexican Peso,01/2012,13.385839999999998
Mexican Peso,09/2012,12.928541176470587
Mexican Peso,03/2012,12.75436
Nepalese Rupee,03/2013,87.0395
Nepalese Rupee,01/2013,86.93095238095236
Nepalese Rupee,10/2012,84.75
Nepalese Rupee,02/2013,85.96578947368421
Nepalese Rupee,12/2011,84.01523809523809
Nepalese Rupee,04/2013,86.97181818181818
Nepalese Rupee,11/2012,87.68199999999999
Nepalese Rupee,06/2012,89.62238095238096
Nepalese Rupee,04/2012,82.5542857142857
Nepalese Rupee,07/2012,88.7504761904762
Nepalese Rupee,05/2012,86.74428571428571
Nepalese Rupee,05/2013,87.66227272727275
Nepalese Rupee,11/2011,80.63100000000001
Nepalese Rupee,01/2012,82.0965
Nepalese Rupee,09/2012,87.34315789473685
Nepalese Rupee,03/2012,80.35318181818182
New Zealand Dollar(1),03/2013,0.8276263157894739
New Zealand Dollar(1),01/2013,0.83755
New Zealand Dollar(1),10/2012,0.8197894736842104
New Zealand Dollar(1),02/2013,0.8386277777777779
New Zealand Dollar(1),12/2011,0.7694352941176471
New Zealand Dollar(1),04/2013,0.8472899999999999
New Zealand Dollar(1),11/2012,0.819575
New Zealand Dollar(1),06/2012,0.7800900000000002
New Zealand Dollar(1),04/2012,0.8190222222222222
New Zealand Dollar(1),07/2012,0.7979047619047619
New Zealand Dollar(1),05/2012,0.7769727272727273
New Zealand Dollar(1),05/2013,0.827459090909091
New Zealand Dollar(1),11/2011,0.7760099999999999
New Zealand Dollar(1),01/2012,0.8007722222222221
New Zealand Dollar(1),09/2012,0.8182473684210528
New Zealand Dollar(1),03/2012,0.8207636363636361
Norwegian Krone,03/2013,5.773055555555556
Norwegian Krone,01/2013,5.554314285714286
Norwegian Krone,10/2012,5.704685
Norwegian Krone,02/2013,5.558178947368423
Norwegian Krone,12/2011,5.878314285714286
Norwegian Krone,04/2013,5.791919047619048
Norwegian Krone,11/2012,5.724084999999998
Norwegian Krone,06/2012,6.019871428571428
Norwegian Krone,04/2012,5.7480833333333345
Norwegian Krone,07/2012,6.0735285714285725
Norwegian Krone,05/2012,5.91039
Norwegian Krone,05/2013,5.823266666666666
Norwegian Krone,11/2011,5.73097
Norwegian Krone,01/2012,5.940719999999999
Norwegian Krone,09/2012,5.749363157894737
Norwegian Krone,03/2012,5.705386363636363
Rial Omani,03/2013,0.3845
Rial Omani,01/2013,0.3845
Rial Omani,10/2012,0.3845
Rial Omani,02/2013,0.3845
Rial Omani,12/2011,0.3845
Rial Omani,04/2013,0.3845
Rial Omani,11/2012,0.3845
Rial Omani,06/2012,0.3845
Rial Omani,04/2012,0.3845
Rial Omani,07/2012,0.3845
Rial Omani,05/2012,0.3845
Rial Omani,05/2013,0.3845
Rial Omani,11/2011,0.3845
Rial Omani,01/2012,0.3845
Rial Omani,09/2012,0.3845
Rial Omani,03/2012,0.3845
Pakistani Rupee,03/2013,98.163505
Pakistani Rupee,01/2013,97.56073157894735
Pakistani Rupee,10/2012,95.42546315789475
Pakistani Rupee,02/2013,98.0474842105263
Pakistani Rupee,12/2011,89.41117142857144
Pakistani Rupee,04/2013,98.39130909090909
Pakistani Rupee,11/2012,96.09950526315791
Pakistani Rupee,06/2012,94.27543809523812
Pakistani Rupee,04/2012,90.72235238095239
Pakistani Rupee,07/2012,94.46414736842107
Pakistani Rupee,05/2012,91.38506666666667
Pakistani Rupee,05/2013,98.46004285714285
Pakistani Rupee,11/2011,86.94851176470587
Pakistani Rupee,01/2012,90.295855
Pakistani Rupee,09/2012,94.64702105263159
Pakistani Rupee,03/2012,90.80854761904763
Nuevo Sol,03/2013,2.5936470588235303
Nuevo Sol,01/2013,2.5513157894736844
Nuevo Sol,10/2012,2.585058823529412
Nuevo Sol,02/2013,2.5784000000000002
Nuevo Sol,12/2011,2.6955
Nuevo Sol,04/2013,2.5975714285714284
Nuevo Sol,11/2012,2.5998235294117653
Nuevo Sol,06/2012,2.6708421052631586
Nuevo Sol,04/2012,2.655277777777778
Nuevo Sol,07/2012,2.633157894736842
Nuevo Sol,05/2012,2.671111111111111
Nuevo Sol,05/2013,2.6408235294117643
Nuevo Sol,11/2011,2.703722222222222
Nuevo Sol,01/2012,2.691736842105263
Nuevo Sol,09/2012,2.6020526315789483
Nuevo Sol,03/2012,2.6703809523809516
Philippine Peso,03/2013,40.71261111111111
Philippine Peso,01/2013,40.736619047619044
Philippine Peso,10/2012,41.47431578947368
Philippine Peso,02/2013,40.675526315789476
Philippine Peso,12/2011,43.65784210526316
Philippine Peso,04/2013,41.1422380952381
