currency,month,value
Brunei Dollar,01/2004,1.698731578947368
Canadian Dollar,01/2005,1.2290384615384615
Canadian Dollar,07/2004,1.3227818181818183
Canadian Dollar,02/2005,1.2389823529411765
Canadian Dollar,08/2004,1.3128235294117647
Canadian Dollar,12/2004,1.2169333333333334
Canadian Dollar,10/2004,1.2422166666666667
Canadian Dollar,09/2004,1.2877952380952382
Canadian Dollar,04/2004,1.34821875
Canadian Dollar,06/2004,1.3560736842105263
Canadian Dollar,11/2004,1.1953642857142857
Canadian Dollar,01/2004,1.2959904761904764
Chilean Peso,01/2005,574.1195238095239
Chilean Peso,07/2004,632.3936363636363
Chilean Peso,02/2005,573.5840000000001
Chilean Peso,08/2004,635.9318181818181
Chilean Peso,12/2004,575.7809523809523
Chilean Peso,10/2004,607.2785000000001
Chilean Peso,09/2004,616.195
Chilean Peso,04/2004,608.1871428571428
Chilean Peso,06/2004,643.4965000000001
Chilean Peso,11/2004,598.9860000000001
Chilean Peso,01/2004,572.5922222222223
Chinese Yuan,01/2005,8.2765
Chinese Yuan,07/2004,8.276733333333336
Chinese Yuan,02/2005,8.2765
Chinese Yuan,08/2004,8.276800000000001
Chinese Yuan,12/2004,8.2765
Chinese Yuan,10/2004,8.276538888888888
Chinese Yuan,09/2004,8.276652380952381
Chinese Yuan,04/2004,8.276918181818182
Chinese Yuan,06/2004,8.276657142857143
Chinese Yuan,11/2004,8.2765
Chinese Yuan,01/2004,8.276994736842106
Colombian Peso,01/2005,2
Colombian Peso,07/2004,2
Colombian Peso,02/2005,2
Colombian Peso,08/2004,2
Colombian Peso,12/2004,2
Colombian Peso,10/2004,2
Colombian Peso,09/2004,2
Colombian Peso,04/2004,2
Colombian Peso,06/2004,2
Colombian Peso,11/2004,2
Colombian Peso,01/2004,2
Czech Koruna,01/2005,23.09575
Czech Koruna,07/2004,25.708750000000002
Czech Koruna,02/2005,23.0135
Czech Koruna,08/2004,25.98436363636364
Czech Koruna,12/2004,22.894
Czech Koruna,10/2004,25.2325
Czech Koruna,09/2004,25.856500000000004
Czech Koruna,04/2004,27.117428571428572
Czech Koruna,06/2004,26.0427
Czech Koruna,11/2004,24.094900000000003
Czech Koruna,01/2004,25.948999999999998
Danish Krone,01/2005,5.671971428571428
Danish Krone,07/2004,6.062568181818182
Danish Krone,02/2005,5.719635000000001
Danish Krone,08/2004,6.105909523809523
Danish Krone,12/2004,5.551375
Danish Krone,10/2004,5.95414
Danish Krone,09/2004,6.088218181818183
Danish Krone,04/2004,6.212927777777777
Danish Krone,06/2004,6.124931818181818
Danish Krone,11/2004,5.716594736842105
Danish Krone,01/2004,5.905533333333332
Hungarian Forint,01/2005,187.593
Hungarian Forint,07/2004,203.60333333333332
Hungarian Forint,02/2005,187.27631578947367
Hungarian Forint,08/2004,204.0205882352941
Hungarian Forint,12/2004,183.37761904761905
Hungarian Forint,10/2004,197.99210526315792
Hungarian Forint,09/2004,202.63809523809527
Hungarian Forint,04/2004,208.6366666666667
Hungarian Forint,06/2004,208.44952380952378
Hungarian Forint,11/2004,189.05176470588233
Hungarian Forint,01/2004,209.51526315789474
Icelandic Krona,01/2005,62.58571428571428
Icelandic Krona,07/2004,71.51954545454545
Icelandic Krona,02/2005,62.013999999999996
Icelandic Krona,08/2004,71.50363636363636
Icelandic Krona,12/2004,62.73181818181819
Icelandic Krona,10/2004,70.15666666666667
Icelandic Krona,09/2004,71.68380952380953
Icelandic Krona,04/2004,73.04333333333334
Icelandic Krona,06/2004,72.15636363636365
Icelandic Krona,11/2004,67.14285714285714
Icelandic Krona,01/2004,69.43350000000001
Indian Rupee,01/2005,43.75684210526316
Indian Rupee,07/2004,46.04363636363636
Indian Rupee,02/2005,43.677000000000014
Indian Rupee,08/2004,46.34238095238096
Indian Rupee,12/2004,43.9804347826087
Indian Rupee,10/2004,45.78368421052631
Indian Rupee,09/2004,46.09809523809523
Indian Rupee,04/2004,43.93333333333332
Indian Rupee,06/2004,45.51590909090909
Indian Rupee,11/2004,45.11222222222222
Indian Rupee,01/2004,45.449
Indonesian Rupiah,01/2005,9
Indonesian Rupiah,07/2004,8.421052631578947
Indonesian Rupiah,02/2005,9
Indonesian Rupiah,08/2004,9
Indonesian Rupiah,12/2004,9
Indonesian Rupiah,10/2004,9
Indonesian Rupiah,09/2004,8.944444444444445
Indonesian Rupiah,04/2004,8
Indonesian Rupiah,06/2004,9
Indonesian Rupiah,11/2004,8.692307692307692
Indonesian Rupiah,01/2004,8
Iranian Rial,01/2005,8
Iranian Rial,07/2004,8
Iranian Rial,02/2005,8
Iranian Rial,08/2004,8
Iranian Rial,12/2004,8
Iranian Rial,10/2004,8
Iranian Rial,09/2004,8
Iranian Rial,04/2004,8
Iranian Rial,06/2004,8
Iranian Rial,11/2004,8
Iranian Rial,01/2004,8
Israeli New Sheqel,01/2005,4.376421052631579
Israeli New Sheqel,07/2004,4.491238095238096
Israeli New Sheqel,02/2005,4.37078947368421
Israeli New Sheqel,08/2004,4.53409090909091
Israeli New Sheqel,12/2004,4.340681818181818
Israeli New Sheqel,10/2004,4.4573125000000005
Israeli New Sheqel,09/2004,4.496846153846154
Israeli New Sheqel,04/2004,4.552294117647058
Israeli New Sheqel,06/2004,4.516636363636364
Israeli New Sheqel,11/2004,4.4057619047619045
Israeli New Sheqel,01/2004,4.42338888888889
Kazakhstani Tenge,01/2005,NaN
Kazakhstani Tenge,07/2004,NaN
Kazakhstani Tenge,02/2005,NaN
Kazakhstani Tenge,08/2004,NaN
Kazakhstani Tenge,12/2004,NaN
Kazakhstani Tenge,10/2004,NaN
Kazakhstani Tenge,09/2004,NaN
Kazakhstani Tenge,04/2004,NaN
Kazakhstani Tenge,06/2004,NaN
Kazakhstani Tenge,11/2004,NaN
Kazakhstani Tenge,01/2004,NaN
Korean Won,01/2005,1
Korean Won,07/2004,1
Korean Won,02/2005,1
Korean Won,08/2004,1
Korean Won,12/2004,1
Korean Won,10/2004,1
Korean Won,09/2004,1
Korean Won,04/2004,1
Korean Won,06/2004,1
Korean Won,11/2004,1
Korean Won,01/2004,1
Kuwaiti Dinar,01/2005,0.2919999999999999
Kuwaiti Dinar,07/2004,0.2947
Kuwaiti Dinar,02/2005,0.2919999999999999
Kuwaiti Dinar,08/2004,0.29469999999999996
Kuwaiti Dinar,12/2004,0.2947
Kuwaiti Dinar,10/2004,0.2947
Kuwaiti Dinar,09/2004,0.2947
Kuwaiti Dinar,04/2004,0.2947
Kuwaiti Dinar,06/2004,0.2947
Kuwaiti Dinar,11/2004,0.2947
Kuwaiti Dinar,01/2004,0.2947
Libyan Dinar(2),01/2005,1.9323669999999997
Libyan Dinar(2),07/2004,1.9323669999999995
Libyan Dinar(2),02/2005,1.9323669999999997
Libyan Dinar(2),08/2004,1.9323669999999997
Libyan Dinar(2),12/2004,1.9323669999999995
Libyan Dinar(2),10/2004,1.9323669999999997
Libyan Dinar(2),09/2004,1.9323669999999997
Libyan Dinar(2),04/2004,1.9323669999999995
Libyan Dinar(2),06/2004,1.9323669999999995
Libyan Dinar(2),11/2004,1.9323669999999997
Libyan Dinar(2),01/2004,1.9323669999999997
Malaysian Ringgit,01/2005,3.7999999999999985
Malaysian Ringgit,07/2004,3.7999999999999985
Malaysian Ringgit,02/2005,3.7999999999999985
Malaysian Ringgit,08/2004,3.7999999999999985
Malaysian Ringgit,12/2004,3.7999999999999985
Malaysian Ringgit,10/2004,3.7999999999999985
Malaysian Ringgit,09/2004,3.7999999999999985
Malaysian Ringgit,04/2004,3.7999999999999985
Malaysian Ringgit,06/2004,3.7999999999999985
Malaysian Ringgit,11/2004,3.7999999999999985
Malaysian Ringgit,01/2004,3.7999999999999985
Mauritian Rupee,01/2005,28.397133333333336
Mauritian Rupee,07/2004,28.178804761904765
Mauritian Rupee,02/2005,28.701363888888896
Mauritian Rupee,08/2004,28.32573684210526
Mauritian Rupee,12/2004,28.325050000000005
Mauritian Rupee,10/2004,28.560620000000007
Mauritian Rupee,09/2004,28.509130000000006
Mauritian Rupee,04/2004,26.92653181818182
Mauritian Rupee,06/2004,28.005989999999997
Mauritian Rupee,11/2004,28.482505263157893
Mauritian Rupee,01/2004,25.68860526315789
Mexican Peso,01/2005,11.257092857142856
Mexican Peso,07/2004,11.463761904761904
Mexican Peso,02/2005,11.141785714285714
Mexican Peso,08/2004,11.39836470588235
Mexican Peso,12/2004,11.20756875
Mexican Peso,10/2004,11.425123076923075
Mexican Peso,09/2004,11.48864736842105
Mexican Peso,04/2004,11.303785714285713
Mexican Peso,06/2004,11.386435294117646
Mexican Peso,11/2004,11.387143749999998
Mexican Peso,01/2004,10.916294736842104
Nepalese Rupee,01/2005,70.96473684210525
Nepalese Rupee,07/2004,74.65624999999996
Nepalese Rupee,02/2005,70.91076923076925
Nepalese Rupee,08/2004,74.95973684210522
Nepalese Rupee,12/2004,71.49214285714285
Nepalese Rupee,10/2004,74.5957692307692
Nepalese Rupee,09/2004,74.72342105263156
Nepalese Rupee,04/2004,71.37499999999996
Nepalese Rupee,06/2004,73.90023809523807
Nepalese Rupee,11/2004,73.48578947368422
Nepalese Rupee,01/2004,73.91233333333334
New Zealand Dollar(1),01/2005,0.7034777777777776
New Zealand Dollar(1),07/2004,0.6465727272727272
New Zealand Dollar(1),02/2005,0.714278947368421
New Zealand Dollar(1),08/2004,0.6542818181818182
New Zealand Dollar(1),12/2004,0.7141761904761905
New Zealand Dollar(1),10/2004,0.6824549999999999
New Zealand Dollar(1),09/2004,0.6587909090909091
New Zealand Dollar(1),04/2004,0.6412210526315789
New Zealand Dollar(1),06/2004,0.6294095238095239
New Zealand Dollar(1),11/2004,0.69979
New Zealand Dollar(1),01/2004,0.6735642857142857
Norwegian Krone,01/2005,6.259505000000002
Norwegian Krone,07/2004,6.910140909090909
Norwegian Krone,02/2005,6.4156375
Norwegian Krone,08/2004,6.8435227272727275
Norwegian Krone,12/2004,6.132145454545454
Norwegian Krone,10/2004,6.587860000000001
Norwegian Krone,09/2004,6.843140909090909
Norwegian Krone,04/2004,6.92325
Norwegian Krone,06/2004,6.826713636363636
Norwegian Krone,11/2004,6.265333333333333
Norwegian Krone,01/2004,6.81314
Rial Omani,01/2005,0.3845
Rial Omani,07/2004,0.3845
Rial Omani,02/2005,0.3845
Rial Omani,08/2004,0.3845
Rial Omani,12/2004,0.38449999999999995
Rial Omani,10/2004,0.3845
Rial Omani,09/2004,0.3845
Rial Omani,04/2004,0.3845
Rial Omani,06/2004,0.3845
Rial Omani,11/2004,0.3845
Rial Omani,01/2004,0.3845
Pakistani Rupee,01/2005,59.12400000000002
Pakistani Rupee,07/2004,58.24094999999999
Pakistani Rupee,02/2005,59.12400000000002
Pakistani Rupee,08/2004,58.51619210526316
Pakistani Rupee,12/2004,59.504671428571434
Pakistani Rupee,10/2004,59.21095000000002
Pakistani Rupee,09/2004,58.97559642857144
Pakistani Rupee,04/2004,57.46323846153847
Pakistani Rupee,06/2004,57.90184285714287
Pakistani Rupee,11/2004,59.395770000000006
Pakistani Rupee,01/2004,57.41501000000001
Nuevo Sol,01/2005,NaN
Nuevo Sol,07/2004,NaN
Nuevo Sol,02/2005,NaN
Nuevo Sol,08/2004,NaN
Nuevo Sol,12/2004,NaN
Nuevo Sol,10/2004,NaN
Nuevo Sol,09/2004,NaN
Nuevo Sol,04/2004,NaN
Nuevo Sol,06/2004,NaN
Nuevo Sol,11/2004,NaN
Nuevo Sol,01/2004,NaN
Philippine Peso,01/2005,NaN
Philippine Peso,07/2004,NaN
Philippine Peso,02/2005,NaN
Philippine Peso,08/2004,NaN
Philippine Peso,12/2004,NaN
Philippine Peso,10/2004,NaN
Philippine Peso,09/2004,NaN
Philippine Peso,04/2004,NaN
Philippine Peso,06/2004,NaN
Philippine Peso,11/2004,NaN
Philippine Peso,01/2004,NaN
Polish Zloty,01/2005,3.1087095238095244
Polish Zloty,07/2004,3.6381333333333337
Polish Zloty,02/2005,3.063857894736842
Polish Zloty,08/2004,3.639781818181818
Polish Zloty,12/2004,3.086317391304348
Polish Zloty,10/2004,3.4593200000000004
Polish Zloty,09/2004,3.5811818181818182
Polish Zloty,04/2004,3.965571428571428
Polish Zloty,06/2004,3.7817095238095235
Polish Zloty,11/2004,3.275372222222222
Polish Zloty,01/2004,3.7366550000000003
Qatar Riyal,01/2005,3.6399999999999997
Qatar Riyal,07/2004,3.6399999999999997
Qatar Riyal,02/2005,3.6399999999999997
Qatar Riyal,08/2004,3.6399999999999997
Qatar Riyal,12/2004,3.64
Qatar Riyal,10/2004,3.6399999999999997
Qatar Riyal,09/2004,3.6399999999999997
Qatar Riyal,04/2004,3.64
Qatar Riyal,06/2004,3.64
Qatar Riyal,11/2004,3.6399999999999997
Qatar Riyal,01/2004,3.6399999999999997
Russian Ruble,01/2005,28.01422307692308
Russian Ruble,07/2004,29.085790476190482
Russian Ruble,02/2005,27.965772222222224
Russian Ruble,08/2004,29.220723809523808
Russian Ruble,12/2004,27.885804545454548
Russian Ruble,10/2004,29.05731052631579
Russian Ruble,09/2004,29.220247619047623
Russian Ruble,04/2004,28.751247058823534
Russian Ruble,06/2004,29.03199999999999
Russian Ruble,11/2004,28.582183333333333
Russian Ruble,01/2004,28.818638888888888
Saudi Arabian Riyal,01/2005,3.75
Saudi Arabian Riyal,07/2004,3.75
Saudi Arabian Riyal,02/2005,3.75
Saudi Arabian Riyal,08/2004,3.75
Saudi Arabian Riyal,12/2004,3.75
Saudi Arabian Riyal,10/2004,3.75
Saudi Arabian Riyal,09/2004,3.75
Saudi Arabian Riyal,04/2004,3.75
Saudi Arabian Riyal,06/2004,3.75
Saudi Arabian Riyal,11/2004,3.75
Saudi Arabian Riyal,01/2004,3.75
Singapore Dollar,01/2005,1.63812
Singapore Dollar,07/2004,1.71205
Singapore Dollar,02/2005,1.637988888888889
Singapore Dollar,08/2004,1.7143904761904767
Singapore Dollar,12/2004,1.6415045454545452
Singapore Dollar,10/2004,1.6778047619047622
Singapore Dollar,09/2004,1.6956000000000002
Singapore Dollar,04/2004,1.6840238095238098
Singapore Dollar,06/2004,1.7114263157894734
Singapore Dollar,11/2004,1.6510450000000003
Singapore Dollar,01/2004,1.698731578947368
South African Rand,01/2005,5.98111111111111
South African Rand,07/2004,6.1207142857142856
South African Rand,02/2005,6.0442857142857145
South African Rand,08/2004,6.457777777777778
South African Rand,12/2004,5.71
South African Rand,10/2004,6.358928571428572
South African Rand,09/2004,6.5640624999999995
South African Rand,04/2004,6.5960937500000005
South African Rand,06/2004,6.395555555555556
South African Rand,11/2004,6.08657894736842
South African Rand,01/2004,6.97525
Sri Lanka Rupee,01/2005,99.6421888888889
Sri Lanka Rupee,07/2004,102.84610952380953
Sri Lanka Rupee,02/2005,99.39267222222223
Sri Lanka Rupee,08/2004,103.3754857142857
Sri Lanka Rupee,12/2004,104.80536521739133
Sri Lanka Rupee,10/2004,103.82136499999999
Sri Lanka Rupee,09/2004,103.24406666666667
Sri Lanka Rupee,04/2004,98.02625
Sri Lanka Rupee,06/2004,100.76352
Sri Lanka Rupee,11/2004,104.68876842105264
Sri Lanka Rupee,01/2004,97.90704210526316
Swedish Krona,01/2005,6.89828947368421
Swedish Krona,07/2004,7.495749999999999
Swedish Krona,02/2005,6.979027777777778
Swedish Krona,08/2004,7.5372499999999985
Swedish Krona,12/2004,6.697121052631578
Swedish Krona,10/2004,7.255714285714286
Swedish Krona,09/2004,7.4395
Swedish Krona,04/2004,7.656710526315789
Swedish Krona,06/2004,7.5405
Swedish Krona,11/2004,6.941375000000001
Swedish Krona,01/2004,7.249250000000001
Swiss Franc,01/2005,1.1775749999999998
Swiss Franc,07/2004,1.2449952380952378
Swiss Franc,02/2005,1.191015
Swiss Franc,08/2004,1.2635136363636363
Swiss Franc,12/2004,1.1468190476190476
Swiss Franc,10/2004,1.2357350000000002
Swiss Franc,09/2004,1.2634142857142858
Swiss Franc,04/2004,1.2983833333333334
Swiss Franc,06/2004,1.2520578947368424
Swiss Franc,11/2004,1.170152380952381
Swiss Franc,01/2004,1.24172
Thai Baht,01/2005,38.76031578947368
Thai Baht,07/2004,40.935285714285705
Thai Baht,02/2005,38.47963157894736
Thai Baht,08/2004,41.50320000000001
Thai Baht,12/2004,39.21342105263158
Thai Baht,10/2004,41.308105263157884
Thai Baht,09/2004,41.471045454545454
Thai Baht,04/2004,39.461588235294116
Thai Baht,06/2004,40.80347619047619
Thai Baht,11/2004,40.34159090909091
Thai Baht,01/2004,39.092749999999995
Trinidad And Tobago Dollar,01/2005,6.272113333333334
Trinidad And Tobago Dollar,07/2004,6.271933333333333
Trinidad And Tobago Dollar,02/2005,6.271425
Trinidad And Tobago Dollar,08/2004,6.269623529411765
Trinidad And Tobago Dollar,12/2004,6.276872222222222
Trinidad And Tobago Dollar,10/2004,6.27047894736842
Trinidad And Tobago Dollar,09/2004,6.276493333333335
Trinidad And Tobago Dollar,04/2004,6.271555555555555
Trinidad And Tobago Dollar,06/2004,6.275185714285714
Trinidad And Tobago Dollar,11/2004,6.27110625
Trinidad And Tobago Dollar,01/2004,6.265811764705883
Tunisian Dinar,01/2005,NaN
Tunisian Dinar,07/2004,NaN
Tunisian Dinar,02/2005,NaN
Tunisian Dinar,08/2004,NaN
Tunisian Dinar,12/2004,NaN
Tunisian Dinar,10/2004,NaN
Tunisian Dinar,09/2004,NaN
Tunisian Dinar,04/2004,NaN
Tunisian Dinar,06/2004,NaN
Tunisian Dinar,11/2004,NaN
Tunisian Dinar,01/2004,NaN
U.A.E. Dirham,01/2005,3.6725000000000003
U.A.E. Dirham,07/2004,3.6725
U.A.E. Dirham,02/2005,3.6725000000000003
U.A.E. Dirham,08/2004,3.6725
U.A.E. Dirham,12/2004,3.6725
U.A.E. Dirham,10/2004,3.6725000000000003
U.A.E. Dirham,09/2004,3.6725000000000003
U.A.E. Dirham,04/2004,3.6725000000000003
U.A.E. Dirham,06/2004,3.6725
U.A.E. Dirham,11/2004,3.6725
U.A.E. Dirham,01/2004,3.6725000000000003
Peso Uruguayo,01/2005,NaN
Peso Uruguayo,07/2004,NaN
Peso Uruguayo,02/2005,NaN
Peso Uruguayo,08/2004,NaN
Peso Uruguayo,12/2004,NaN
Peso Uruguayo,10/2004,NaN
Peso Uruguayo,09/2004,NaN
Peso Uruguayo,04/2004,NaN
Peso Uruguayo,06/2004,NaN
Peso Uruguayo,11/2004,NaN
Peso Uruguayo,01/2004,NaN
Bolivar Fuerte,01/2005,NaN
Bolivar Fuerte,07/2004,NaN
Bolivar Fuerte,02/2005,NaN
Bolivar Fuerte,08/2004,NaN
Bolivar Fuerte,12/2004,NaN
Bolivar Fuerte,10/2004,NaN
Bolivar Fuerte,09/2004,NaN
Bolivar Fuerte,04/2004,NaN
Bolivar Fuerte,06/2004,NaN
Bolivar Fuerte,11/2004,NaN
Bolivar Fuerte,01/2004,NaN
Euro(1),01/2005,1.311928571428571
Euro(1),07/2004,1.2265863636363636
Euro(1),02/2005,1.3014249999999998
Euro(1),08/2004,1.2175954545454546
Euro(1),12/2004,1.3407608695652176
Euro(1),10/2004,1.2489666666666668
Euro(1),09/2004,1.221781818181818
Euro(1),04/2004,1.1985400000000002
Euro(1),06/2004,1.214242857142857
Euro(1),11/2004,1.2991363636363635
Euro(1),01/2004,1.2613190476190477
Euro(1),09/2003,1.1221727272727273
Japanese Yen,01/2005,103.20894736842105
Japanese Yen,07/2004,109.36380952380952
Japanese Yen,02/2005,104.88105263157895
Japanese Yen,08/2004,110.355
Japanese Yen,12/2004,103.83619047619047
Japanese Yen,10/2004,108.92399999999998
Japanese Yen,09/2004,110.0085
Japanese Yen,04/2004,107.25428571428571
Japanese Yen,06/2004,109.46681818181818
Japanese Yen,11/2004,104.897
Japanese Yen,01/2004,106.48105263157896
Japanese Yen,09/2003,115.19000000000001
U.K. Pound Sterling(1),01/2005,1.878528571428571
U.K. Pound Sterling(1),07/2004,1.8414636363636367
U.K. Pound Sterling(1),02/2005,1.8876199999999996
U.K. Pound Sterling(1),08/2004,1.8195318181818179
U.K. Pound Sterling(1),12/2004,1.92872380952381
U.K. Pound Sterling(1),10/2004,1.8059714285714288
U.K. Pound Sterling(1),09/2004,1.7927454545454544
U.K. Pound Sterling(1),04/2004,1.8042000000000002
U.K. Pound Sterling(1),06/2004,1.8275227272727272
U.K. Pound Sterling(1),11/2004,1.8597863636363636
U.K. Pound Sterling(1),01/2004,1.8217619047619054
U.K. Pound Sterling(1),09/2003,1.6108272727272728
U.S. Dollar,01/2005,1
U.S. Dollar,07/2004,1
U.S. Dollar,02/2005,1
U.S. Dollar,08/2004,1
U.S. Dollar,12/2004,1
U.S. Dollar,10/2004,1
U.S. Dollar,09/2004,1
U.S. Dollar,04/2004,1
U.S. Dollar,06/2004,1
U.S. Dollar,11/2004,1
U.S. Dollar,01/2004,1
U.S. Dollar,09/2003,1
Algerian Dinar,01/2005,NaN
Algerian Dinar,07/2004,NaN
Algerian Dinar,02/2005,NaN
Algerian Dinar,08/2004,NaN
Algerian Dinar,12/2004,NaN
Algerian Dinar,10/2004,NaN
Algerian Dinar,09/2004,NaN
Algerian Dinar,04/2004,NaN
Algerian Dinar,06/2004,NaN
Algerian Dinar,11/2004,NaN
Algerian Dinar,01/2004,NaN
Algerian Dinar,09/2003,NaN
Australian Dollar(1),01/2005,0.7647421052631579
Australian Dollar(1),07/2004,0.7163909090909093
Australian Dollar(1),02/2005,0.7807449999999998
Australian Dollar(1),08/2004,0.7104333333333335
Australian Dollar(1),12/2004,0.7668047619047618
Australian Dollar(1),10/2004,0.7331350000000001
Australian Dollar(1),09/2004,0.7013454545454545
Australian Dollar(1),04/2004,0.7442000000000001
Australian Dollar(1),06/2004,0.6941809523809525
Australian Dollar(1),11/2004,0.7700238095238093
Australian Dollar(1),01/2004,0.7694699999999999
Australian Dollar(1),09/2003,0.6614136363636364
Bahrain Dinar,01/2005,0.3760000000000001
Bahrain Dinar,07/2004,0.3760000000000001
Bahrain Dinar,02/2005,0.3760000000000001
Bahrain Dinar,08/2004,0.3760000000000001
Bahrain Dinar,12/2004,0.37600000000000006
Bahrain Dinar,10/2004,0.3760000000000001
Bahrain Dinar,09/2004,0.3760000000000001
Bahrain Dinar,04/2004,0.3760000000000001
Bahrain Dinar,06/2004,0.3760000000000001
Bahrain Dinar,11/2004,0.3760000000000001
Bahrain Dinar,01/2004,0.3760000000000001
Bahrain Dinar,09/2003,0.3760000000000001
Botswana Pula(1),01/2005,0.22482368421052631
Botswana Pula(1),07/2004,0.21803
Botswana Pula(1),02/2005,0.22286052631578954
Botswana Pula(1),08/2004,0.21111136363636368
Botswana Pula(1),12/2004,0.23268809523809525
Botswana Pula(1),10/2004,0.2126972222222222
Botswana Pula(1),09/2004,0.2088738095238095
Botswana Pula(1),04/2004,0.20779749999999994
Botswana Pula(1),06/2004,0.21130714285714286
Botswana Pula(1),11/2004,0.22156999999999996
Botswana Pula(1),01/2004,0.21825789473684212
Botswana Pula(1),09/2003,0.2063315789473684
Brazilian Real,01/2005,2.693
Brazilian Real,07/2004,3.039035
Brazilian Real,02/2005,2.6018999999999997
Brazilian Real,08/2004,2.995344444444444
Brazilian Real,12/2004,2.7194124999999993
Brazilian Real,10/2004,2.85221875
Brazilian Real,09/2004,2.8916800000000005
Brazilian Real,04/2004,2.9056611111111104
Brazilian Real,06/2004,3.12688
Brazilian Real,11/2004,2.7896055555555557
Brazilian Real,01/2004,2.8485714285714288
Brazilian Real,09/2003,2.924204545454546
Brunei Dollar,01/2005,1.63812
Brunei Dollar,07/2004,1.71205
Brunei Dollar,02/2005,1.637988888888889
Brunei Dollar,08/2004,1.7143904761904767
Brunei Dollar,12/2004,1.641314285714286
Brunei Dollar,10/2004,1.6778047619047622
Brunei Dollar,09/2004,1.6956000000000002
Brunei Dollar,04/2004,1.6840238095238098
Brunei Dollar,06/2004,1.7114263157894734
